Time, Amount
0,28
0,53
0,47
0,3
0,20
0,70
0,93
0,87
0,9
0,13
0,77
0,54
0,80
0,44
0,63
0,4
0,93
0,75
0,54
0,3
0,99
0,5
0,97
0,50
0,87
0,87
0,10
0,20
0,45
0,99
1,93
1,93
1,56
1,70
1,53
1,61
1,7
1,54
1,67
1,68
1,97
1,39
1,31
1,28
1,54
1,8
0,16
0,39
0,75
0,47
0,91
0,12
0,69
0,11
0,86
0,30
0,26
0,80
0,5
0,55
0,42
0,46
0,70
0,32
0,50
0,95
0,98
0,29
0,42
0,50
0,50
0,46
0,80
0,89
0,31
0,59
0,6
0,30
0,45
0,90
0,9
0,92
0,86
0,30
0,28
0,25
0,36
0,54
0,54
0,67
0,26
0,49
1,69
1,45
1,91
1,26
1,30
1,57
1,42
1,60
1,29
1,76
1,19
1,96
1,5
1,55
1,61
1,12
1,38
1,26
0,37
0,31
0,29
0,93
0,87
0,59
0,29
0,72
0,33
0,68
0,56
0,65
0,64
0,69
0,2
0,87
0,96
0,41
0,57
0,8
0,50
0,5
0,86
0,51
0,94
0,13
0,18
0,91
0,30
0,28
0,96
0,66
0,77
0,75
0,86
0,11
0,6
0,8
0,3
0,83
0,91
0,19
0,34
0,85
0,41
0,39
1,71
1,31
1,86
1,81
1,66
0,44
0,66
0,78
0,63
0,81
0,44
0,14
0,17
0,29
0,77
0,85
0,3
0,45
0,15
0,62
0,66
0,91
0,17
0,80
0,91
0,18
0,61
0,45
0,67
0,5
0,37
0,31
0,4
0,86
0,6
0,83
0,47
3,98
0,21
0,49
0,80
0,54
0,22
1,25
1,37
1,75
1,88
1,24
1,7
1,95
1,3
1,94
1,93
1,95
1,59
1,34
1,52
1,26
1,20
1,13
1,14
1,33
1,6
1,2
1,63
1,4
1,54
1,19
1,45
1,38
1,61
1,18
1,60
1,37
1,83
1,3
1,7
1,5
1,41
1,91
1,16
1,87
1,39
1,91
1,96
1,56
1,36
1,51
1,20
1,81
0,30
0,95
0,99
0,74
0,77
0,49
0,89
0,37
0,39
0,18
0,18
0,65
0,75
0,28
0,27
0,66
0,5
0,50
0,17
0,68
0,45
0,77
0,83
0,1
0,67
0,72
0,58
0,73
0,0
0,14
0,23
0,80
0,20
0,63
0,53
0,22
0,64
0,92
0,47
0,64
0,82
0,17
0,17
0,82
0,19
0,97
0,96
0,35
0,24
0,51
0,49
0,35
3,0
3,80
3,71
3,12
3,59
3,10
3,66
0,90
0,63
0,92
0,16
0,70
0,53
1,56
1,92
1,93
1,30
1,51
1,89
1,36
1,64
1,9
1,7
1,76
1,95
1,77
1,99
1,87
1,35
1,17
1,21
1,89
1,57
1,9
1,49
1,2
1,80
1,81
1,96
1,33
1,37
1,36
1,19
1,62
1,26
1,46
1,25
1,38
1,42
1,81
1,62
1,50
1,83
1,17
1,26
1,45
1,91
1,48
1,54
1,10
1,11
1,67
1,28
1,18
1,36
1,97
1,36
1,81
1,49
1,80
1,54
1,32
1,28
1,61
1,91
1,93
1,19
1,41
1,53
0,41
0,78
0,25
0,64
0,6
0,92
0,4
0,25
0,11
0,61
0,8
0,45
0,64
0,86
0,83
0,12
0,8
0,95
0,28
0,42
0,42
0,47
0,24
0,88
0,38
0,0
0,9
0,90
0,44
0,72
0,63
0,19
0,33
0,3
0,92
0,5
0,20
0,49
3,31
0,5
0,48
0,42
0,47
0,56
0,99
0,86
0,82
0,3
0,30
0,83
0,54
0,91
0,86
0,37
0,96
0,53
0,71
0,12
0,3
0,2
0,87
0,37
0,11
0,28
0,42
0,50
1,2
1,31
1,51
1,22
1,21
1,4
1,89
1,70
1,59
1,26
1,20
1,25
1,2
1,1
1,97
1,60
1,21
1,12
1,63
1,49
1,34
1,77
1,16
1,77
1,42
1,34
1,29
1,13
0,68
0,80
0,41
0,99
0,5
0,18
0,38
0,61
0,30
0,48
0,6
0,63
0,65
0,40
0,77
0,82
0,75
0,70
0,4
0,6
0,39
0,4
0,37
0,25
0,24
0,7
0,59
0,64
0,63
0,91
0,82
0,31
0,45
0,30
0,94
0,80
0,82
0,64
0,70
0,95
0,33
0,44
0,11
0,97
0,8
0,3
0,28
0,37
0,35
0,27
0,82
0,83
0,24
0,10
0,46
0,66
0,34
0,91
0,97
0,93
0,0
0,42
0,34
5,54
1,7
1,11
1,97
1,38
1,37
1,38
1,32
1,57
1,80
1,91
1,6
1,83
1,89
1,87
1,77
1,82
1,95
1,54
1,9
1,8
1,63
1,74
1,98
1,20
1,55
1,4
1,70
1,70
1,99
1,24
1,40
1,72
1,49
1,92
1,83
1,3
0,65
0,9
0,62
0,93
0,56
1,43
1,88
4,24
4,16
4,24
4,37
4,83
5,62
5,24
5,17
5,78
5,21
5,94
5,26
5,43
5,19
5,77
5,57
5,18
5,91
5,81
5,12
5,72
5,93
5,87
5,82
5,47
5,53
5,31
5,25
5,49
5,64
5,32
5,83
5,97
5,67
5,61
5,21
5,88
5,87
5,93
5,91
5,99
5,88
5,9
5,62
5,70
5,51
5,41
5,91
5,68
5,52
5,42
5,9
5,25
5,84
5,82
5,43
5,31
5,32
5,37
5,76
5,41
5,13
5,11
5,8
5,76
5,53
5,95
5,82
5,73
5,96
5,17
5,38
5,71
5,29
5,24
5,85
5,95
6,93
6,93
6,29
6,80
2,59
2,69
2,3
2,18
2,8
2,47
2,72
2,24
2,57
2,37
2,59
2,61
2,47
2,59
2,79
2,13
2,74
2,31
2,99
2,22
2,82
2,41
2,98
2,57
2,42
2,82
2,18
2,20
2,86
2,98
2,61
2,67
2,45
2,21
2,53
2,79
2,30
2,86
2,9
2,5
2,47
2,20
2,41
2,32
2,76
2,59
2,86
2,4
2,70
2,80
2,66
2,34
2,60
2,10
2,97
2,18
2,19
2,77
2,36
2,17
2,95
2,64
2,61
2,89
2,12
2,81
5,74
2,83
2,1
2,69
2,51
2,5
2,90
3,57
3,36
3,56
2,81
2,51
2,45
2,37
2,54
2,49
2,38
2,72
2,86
2,82
2,65
2,64
2,43
2,18
2,35
1,91
1,69
1,75
1,57
1,55
1,58
1,95
1,64
1,31
1,4
1,47
1,80
1,52
1,12
1,97
1,76
1,19
1,80
1,43
1,48
1,33
1,21
1,21
0,77
3,45
3,94
3,89
3,8
3,80
3,45
3,91
3,87
3,45
3,4
3,79
3,19
0,4
0,63
0,75
0,4
0,40
0,74
1,26
1,38
1,34
1,95
1,5
1,3
1,96
1,37
1,17
1,91
1,74
1,6
1,54
1,64
1,68
1,76
1,10
1,52
1,5
1,17
1,12
1,95
1,28
0,82
0,61
0,78
0,25
0,92
0,34
0,62
0,2
0,11
0,0
0,5
0,10
0,82
0,95
0,26
0,92
0,21
0,35
0,9
0,1
0,14
0,93
0,62
0,86
0,65
0,81
0,21
0,63
0,3
0,59
0,38
0,25
0,32
0,99
0,51
0,52
0,95
0,42
0,9
0,43
0,13
0,19
0,2
0,38
0,37
0,20
0,10
0,96
0,3
0,85
0,29
0,28
0,91
0,2
0,87
0,49
0,62
0,31
0,76
0,21
0,42
0,95
0,93
0,74
0,57
0,87
0,14
0,55
0,91
0,10
0,37
0,9
0,51
0,12
0,83
0,94
0,44
0,34
0,75
0,3
0,61
0,52
0,4
0,32
0,61
0,95
0,52
0,72
0,33
0,71
0,8
0,61
0,30
0,76
0,40
0,67
0,62
0,96
0,77
0,66
0,15
0,5
0,56
0,64
0,39
0,21
0,19
0,69
0,80
0,22
0,28
0,86
0,34
0,6
0,59
0,13
0,16
0,31
0,49
1,4
1,91
1,11
1,93
1,36
1,11
1,22
1,12
1,28
1,30
1,23
1,54
1,12
1,65
1,4
1,36
1,41
1,97
1,54
1,68
1,39
1,39
1,88
1,77
1,18
1,98
1,34
1,83
1,34
1,6
1,2
1,65
1,35
1,37
1,3
1,51
1,26
1,52
1,85
1,8
1,84
1,49
1,21
1,29
1,14
1,87
1,18
1,27
1,67
1,14
1,51
1,21
1,76
1,55
1,88
1,91
1,80
1,62
1,75
1,71
0,9
0,78
0,28
0,8
0,20
0,86
0,96
0,76
0,36
0,65
0,29
0,32
0,15
0,39
0,99
0,16
1,74
1,72
1,41
1,30
1,99
1,64
1,33
1,94
1,72
1,36
1,5
1,60
1,64
1,43
1,37
1,19
1,90
1,50
1,38
0,9
0,3
0,8
0,60
0,59
0,42
0,46
0,91
0,82
0,18
0,12
0,20
0,26
0,9
0,96
0,68
0,69
0,47
0,20
0,8
0,27
0,25
0,55
0,44
0,86
0,8
0,72
0,77
0,32
0,29
0,81
0,30
0,77
0,72
0,69
0,96
0,62
0,8
0,49
0,8
0,85
0,34
0,85
0,43
0,30
0,43
0,69
0,8
0,59
0,32
0,31
0,97
0,33
0,88
0,42
0,8
0,75
0,49
0,30
0,63
0,47
0,45
0,21
0,80
0,28
0,34
0,91
0,11
0,88
0,91
3,75
3,95
3,49
0,57
0,93
0,39
0,51
0,37
0,58
0,26
0,72
0,91
0,96
0,42
0,43
0,85
0,79
0,20
0,95
0,80
0,18
0,54
0,33
0,48
0,44
0,0
0,8
0,66
0,90
0,53
0,29
0,0
0,38
0,50
0,29
0,32
0,64
0,21
0,63
0,92
0,83
0,56
0,79
0,39
0,50
0,17
0,14
0,84
0,78
0,54
0,33
0,94
0,35
0,35
0,4
0,31
0,20
0,5
0,18
0,82
0,50
0,61
0,0
0,59
0,91
0,37
0,84
0,12
0,66
0,8
0,18
0,6
0,14
0,27
0,28
0,55
0,80
0,86
0,93
0,15
0,89
0,22
0,67
0,47
0,74
0,89
0,91
0,80
0,31
0,60
0,46
0,79
0,94
0,12
0,44
0,49
0,46
0,11
0,67
0,93
0,57
0,74
0,41
0,28
0,43
0,50
0,20
0,59
0,3
0,63
0,76
0,86
0,17
0,74
0,46
0,47
0,8
0,72
0,92
0,98
0,23
0,63
0,42
0,33
0,10
0,92
0,17
0,64
0,20
0,30
0,54
0,90
0,81
0,96
0,97
0,75
0,84
0,37
0,95
0,94
0,13
0,96
0,44
0,50
0,33
0,78
0,82
0,91
0,26
0,92
0,70
0,13
0,4
0,91
0,10
0,33
1,95
1,51
1,15
1,3
1,29
1,13
1,91
1,53
1,70
1,17
1,28
1,43
1,5
1,53
1,9
1,12
1,12
1,99
1,18
1,19
1,93
1,88
1,72
1,23
1,78
1,17
1,96
1,75
1,47
1,45
1,3
1,39
1,55
1,26
1,80
1,60
1,76
1,59
1,19
1,14
1,20
1,63
1,78
1,59
1,89
1,44
1,29
1,72
1,68
1,29
1,11
1,32
1,40
1,31
1,29
1,53
1,26
1,80
1,43
1,3
1,87
1,71
1,57
1,49
1,51
1,41
1,12
1,64
1,39
1,21
0,96
0,98
0,50
0,9
0,61
0,16
0,37
0,35
0,91
0,17
0,11
0,96
0,27
0,98
0,59
0,59
1,16
1,61
1,4
1,75
1,29
1,89
1,21
1,55
1,60
1,10
1,36
1,11
0,99
0,13
0,4
0,20
0,3
0,64
0,11
0,42
0,63
0,60
0,19
0,20
0,99
0,95
0,57
0,99
0,25
0,24
0,66
0,10
0,45
0,59
0,61
0,0
0,58
0,56
0,76
0,83
0,51
0,76
0,18
0,74
0,86
0,24
0,52
0,45
0,82
1,91
1,7
1,70
1,94
1,12
1,67
1,46
1,65
0,41
0,33
0,60
0,66
0,80
0,54
0,59
0,21
0,8
0,19
0,83
1,65
1,37
1,2
1,56
0,75
0,9
0,67
0,31
0,27
0,89
0,87
0,1
0,72
0,36
0,91
0,22
0,31
1,19
1,42
1,44
1,7
1,28
1,77
4,56
3,54
3,91
3,49
3,58
3,55
3,8
3,35
3,23
3,85
3,94
3,33
0,72
0,4
0,12
0,43
0,12
0,86
0,4
0,48
0,93
0,36
0,88
